Key,Name_EN,Name_TH,Desc_EN,Desc_TH,RawDesc_EN,RawDesc_TH,Lore_EN,Lore_TH,Rarity,Tags,AchievementName_EN,AchievementName_TH,AchievementDesc_EN,AchievementDesc_TH
Gem_C_CamillasGiftRuined,Camilla's Gift (Broken),,This gem was destroyed after taking too much damage.,,This gem was destroyed after taking too much damage.,,,,Common,,,,,
Gem_C_Charcoal,Essence of Charcoal,,"When this Memory <color=yellow>hits</color> an enemy, it fires a charcoal shard, dealing <sprite=1><color=#16D7FF>60%</color><sprite=5> <color=yellow>damage</color>. If the target is already <color=yellow>burning</color>, it deals <sprite=1><color=#16D7FF>100%</color><sprite=5> <color=yellow>Fire damage</color> instead.",,"When this Memory <color=yellow>hits</color> an enemy, it fires a charcoal shard, dealing {0} <color=yellow>damage</color>. If the target is already <color=yellow>burning</color>, it deals {1} <color=yellow>Fire damage</color> instead.",,"A burnt lump once swallowed by soldiers in battle to cleanse their bodies of toxins.\n\nIn those desperate moments, it tasted like survival.",,Common,Fire,,,,
Gem_C_Confidence,Essence of Confidence,,Damage dealt by this Memory to nearby enemies is increased by 40%<sprite=5>.,,Damage dealt by this Memory to nearby enemies is increased by {0}.,,,,Common,Melee,,,,
Gem_C_Efficiency,Essence of Efficiency,,"This Memory gains 36<sprite=5> <color=yellow>Memory Haste</color>, reducing its <color=yellow>cooldown</color> by 26%<sprite=5>.",,"This Memory gains {0} <color=yellow>Memory Haste</color>, reducing its <color=yellow>cooldown</color> by {1}.",,,,Common,,,,,
Gem_C_Guidance,Essence of Guidance,,This Memory's <color=yellow>healing</color> is increased by 40%<sprite=5>. 30% of the excess healing from this Memory is converted into a <color=yellow>Barrier</color> that lasts for 2 seconds.,,This Memory's <color=yellow>healing</color> is increased by {0}. {1} of the excess healing from this Memory is converted into a <color=yellow>Barrier</color> that lasts for {2} seconds.,,"Who decides what life truly is?\nWe may be born from the imagination of someone nameless,\nbut that does not make our existence any less real.\n\nYou gave us life,\nyet dismiss us as nothing more than illusions.\n\nIf that is how it must be, O creator,\nthen I will, by my own will, become the guide for all of ""us.""",,Common,Heal;Shield,,,,
Gem_C_Lethality,Essence of Lethality,,This Memory's damage against enemies with 70% or more Health is increased by 60%<sprite=5>.,,This Memory's damage against enemies with {0} or more Health is increased by {1}.,,,,Common,,,,,
Gem_C_Love,Essence of Love,,"When this Memory <color=yellow>restores</color> <color=yellow>Health</color> or grants a <color=yellow>Barrier</color> to an ally, their <color=yellow>Movement Speed</color> and <color=yellow>Attack Speed</color> increase by 16%<sprite=5> for 2 seconds.The effect is reduced by 50% when applied to yourself.",,"When this Memory <color=yellow>restores</color> <color=yellow>Health</color> or grants a <color=yellow>Barrier</color> to an ally, their <color=yellow>Movement Speed</color> and <color=yellow>Attack Speed</color> increase by {0} for {1} seconds.The effect is reduced by {2} when applied to yourself.",,"Merely an illusion, you say?\n...\n\nIs all of this just a pointless fantasy?\n\n...\n...\nNo.\n\nMy light, my love, Kiara.\nEternal guide of my soul.\nIt cannot be so.\nA reality without you has no meaning.\n\nWho dares distinguish between illusion and reality?\nThat line...\nShall vanish today.",,Common,Heal;Shield;Attack;Mobility,,,,
Gem_C_Quicksilver,Essence of Quicksilver,,"<color=yellow>Casting</color> this Memory or dealing <color=yellow>Fire damage</color> with it increases <color=yellow>Movement Speed</color> by 30%<sprite=5>, gradually returning to normal over 2.5 seconds.",,"<color=yellow>Casting</color> this Memory or dealing <color=yellow>Fire damage</color> with it increases <color=yellow>Movement Speed</color> by {0}, gradually returning to normal over {1} seconds.",,Gotta Go Fast!,,Common,Fire;Mobility,,,,
Gem_C_Regeneration,Essence of Regeneration,,"If this Memory is <color=yellow>cast</color> <color=yellow>in combat</color>, it <color=yellow>restores</color> your Health by 41<sprite=5> over 7 seconds.",,"If this Memory is <color=yellow>cast</color> <color=yellow>in combat</color>, it <color=yellow>restores</color> your Health by {0} over {1} seconds.",,,,Common,Heal,,,,
Gem_C_Responsibility,Essence of Responsibility,,"Every 10 seconds, this Memory's <color=yellow>cast</color> is <color=yellow>empowered</color>. 1.2 seconds after the <color=yellow>empowered cast</color>, it deals <sprite=2><color=#FF8A2D>400%</color><sprite=5> <color=yellow>damage</color> divided among all enemies hit by that cast.",,"Every {0} seconds, this Memory's <color=yellow>cast</color> is <color=yellow>empowered</color>. {1} seconds after the <color=yellow>empowered cast</color>, it deals {2} <color=yellow>damage</color> divided among all enemies hit by that cast.",,,,Common,,,,,
