Key,Name_EN,Name_TH,Desc_EN,Desc_TH,RawDesc_EN,RawDesc_TH,Lore_EN,Lore_TH,Category,HeroType,MaxLevel
Se_Star_D_AbilityPower,Night Time,,Increases <color=yellow>Ability Power</color> by 2<sprite=5>.,,Increases <color=yellow>Ability Power</color> by {0}.,,,,Destruction,,4
Se_Star_D_AttackDamage,Aggressive Stance,,Increases <color=yellow>Attack Damage</color> by 2<sprite=5>.,,Increases <color=yellow>Attack Damage</color> by {0}.,,,,Destruction,,4
Se_Star_D_AttackSpeed,Hurricane,,Increases <color=yellow>Attack Speed</color> by 6%<sprite=5>.,,Increases <color=yellow>Attack Speed</color> by {0}.,,,,Destruction,,4
Se_Star_D_BossDamageAmp,Valiant Challenger,,Increases all damage dealt to <color=yellow>Bosses</color> by 10%<sprite=5>.,,Increases all damage dealt to <color=yellow>Bosses</color> by {0}.,,,,Destruction,,4
Se_Star_D_CritChance,Lucky Clover,,Increases <color=yellow>Critical Strike Chance</color> by 5%<sprite=5>.,,Increases <color=yellow>Critical Strike Chance</color> by {0}.,,,,Destruction,,5
Se_Star_D_CritDamage,Powerful Blow,,Increases <color=yellow>Critical Strike Damage</color> by 15%<sprite=5>.,,Increases <color=yellow>Critical Strike Damage</color> by {0}.,,,,Destruction,,4
Se_Star_D_DamageBonusOnAllElemental,Elementalist,,All damage you deal to enemies affected by <color=yellow>all 4 elements</color> is increased by 18%<sprite=5>.,,All damage you deal to enemies affected by <color=yellow>all 4 elements</color> is increased by {0}.,,,,Destruction,,4
Se_Star_D_DarkAmp,Corrupted Mind,,Your <color=yellow>Dark damage</color> against enemies exposed to <color=yellow>Dark</color> is increased by an additional 1.5%<sprite=5> per stack.,,Your <color=yellow>Dark damage</color> against enemies exposed to <color=yellow>Dark</color> is increased by an additional {0} per stack.,,,,Destruction,,4
Se_Star_D_FireAmp,Crimson Flame,,Increase <color=yellow>Burn damage</color> by 30%<sprite=5>.,,Increase <color=yellow>Burn damage</color> by {0}.,,,,Destruction,,4
Se_Star_D_LightAmp,Daylight,,Your <color=yellow>Light damage</color> against enemies exposed to <color=yellow>Light</color> is increased by an additional 1.5%<sprite=5> per stack.,,Your <color=yellow>Light damage</color> against enemies exposed to <color=yellow>Light</color> is increased by an additional {0} per stack.,,,,Destruction,,4
Se_Star_D_LowerASHigherAD,Strength Enhancement,,Reduces <color=yellow>Attack Speed</color> by 20%. Increases <color=yellow>Attack Damage</color> by 8<sprite=5>.,,Reduces <color=yellow>Attack Speed</color> by {0}. Increases <color=yellow>Attack Damage</color> by {1}.,,,,Destruction,,4
Se_Star_D_ScalingAbilityPower,Mature Mind,,"Gain 2<sprite=5> <color=yellow>Ability Power</color> each time you reach levels 5, 10, 15, and 20.",,"Gain {0} <color=yellow>Ability Power</color> each time you reach levels 5, 10, 15, and 20.",,,,Destruction,,4
Se_Star_D_ScalingAttackDamage,Destructive Nature,,"Gain 2<sprite=5> <color=yellow>Attack Damage</color> each time you reach levels 5, 10, 15, and 20.",,"Gain {0} <color=yellow>Attack Damage</color> each time you reach levels 5, 10, 15, and 20.",,,,Destruction,,4
Se_Star_D_ScalingAttackSpeedWithPenalty,Gathering Storm,,<color=yellow>Attack Speed</color> is reduced by 10%. <color=yellow>Attack Speed</color> increases by 1%<sprite=5> each time you level up.,,<color=yellow>Attack Speed</color> is reduced by {0}. <color=yellow>Attack Speed</color> increases by {1} each time you level up.,,,,Destruction,,4
